user_id,round_idx,song_id,track_name,rating
1038,2,6ic8OlLUNEATToEFU3xmaH,Gimme More,4
1038,3,4948g5UqwZFLGI8UTOXqdi,I Write Sins Not Tragedies,4
1038,4,4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),5
1038,5,4TCL0qqKyqsMZml0G3M9IM,Telephone,5
1038,6,7F25roCtYi55JouckaayPC,Judas,5
1038,7,1ue7zm5TVVvmoQV8lK6K2H,Pretty Girl,5
1038,8,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,2
1038,9,7jr3iPu4O4bTCVwLMbdU2i,Kiss and Make Up,2
1038,10,48QmG1dfvMuYLxMPt7KSRA,No Lie,3
1038,11,4ZaAkwewfMfXdjnNDGkKGe,Symphony,2
1038,12,0dE0TVR4av3kNDHLmKwu3n,Sweet but Psycho,1
1038,13,0lx2cLdOt3piJbcaXIV74f,willow,5
1038,14,006aTr4KxDs9zELves3ipi,Maniac,4
1038,15,6JGQ98So2ik5GVI9ydQ2Yh,Don't Speak,5
1038,16,1ni8ZTAY1GHXEFOGHl7fdg,bellyache,1
1039,0,4l0RmWt52FxpVxMNni6i63,you broke me first,4
1039,1,4Dvkj6JhhA12EX05fT7y2e,As It Was,4
1039,2,6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,3
1039,3,1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,5
1039,4,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,4
1039,5,7MXVkk9YMctZqd1Srtv4MB,Starboy,4
1039,6,3GCdLUSnKSMJhs4Tj6CV3s,"All The Stars (with SZA) - From ""Black Panther: The Album""",5
1039,7,4ml4WlnHDEpOK8HRVYTCWf,drivers license,4
1039,8,4ZtFanR9U6ndgddUvNcjcG,good 4 u,3
1039,9,5R9a4t5t5O0IsznsrKPVro,Single Ladies (Put a Ring on It),3
1039,10,1qrpoAMXodY6895hGKoUpA,You Belong With Me (Taylor’s Version),2
1039,11,6IPwKM3fUUzlElbvKw2sKl,we fell in love in october,3
1039,12,4pt5fDVTg5GhEvEtlz9dKk,I WANNA BE YOUR SLAVE,3
1039,13,58HvfVOeJY7lUuCqF0m3ly,MIDDLE OF THE NIGHT,3
1039,14,0TK2YIli7K1leLovkQiNik,Señorita,2
1039,15,27rdGxbavYJeBphck5MZAF,Nothing Breaks Like a Heart (feat. Miley Cyrus),3
1039,16,2lIgUGoKAZUBfd2LmcHZIC,Bloody Mary,4
1039,17,2xql0pid3EUwW38AsywxhV,Reflections,3
1039,18,00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),3
1039,19,4jAIqgrPjKLTY9Gbez25Qb,Lights Up,2
1039,20,60wwxj6Dd9NJlirf84wr2c,Clarity,2
1039,21,5AGQSF0ytihJyt96K5vW9d,Heartbeat,4
1039,22,0l0CvurVUrr2w3Jj1hOVFc,NO,1
1039,23,48QmG1dfvMuYLxMPt7KSRA,No Lie,2
1039,24,1MgV7FIyNxIG7WzMRJV5HC,my tears ricochet,3
1039,25,7AEAGTc8cReDqcbPoY9gwo,We Are Never Ever Getting Back Together,2
1039,26,6N22FZs2ZhPBYi3b9XPajV,Still Don't Know My Name,3
1039,27,6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),1
1039,28,4fixebDZAVToLbUCuEloa2,Womanizer,3
1039,29,5I79GNku8Oa7dhfM9ZOmuZ,Black and Yellow,3
1039,30,2N8m6CYs74qQO4mjVcXO30,Dance Monkey,1
1039,31,3xKsf9qdS1CyvXSMEid6g8,Pink + White,4
1039,32,1JBgWfT7LtGDVqkZLnTIUr,I Love It,3
1039,33,1oFAF1hdPOickyHgbuRjyX,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,4
1039,34,6bnF93Rx87YqUBLSgjiMU8,Heartless,3
1039,35,4F7A0DXBrmUAkp32uenhZt,Party Monster,3
1039,36,4PMqSO5qyjpvzhlLI5GnID,Good Days,3
1039,37,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,2
1039,38,7lAoovVf67mECK18oOpJbc,Love You Like A Love Song,2
1039,39,4n7jnSxVLd8QioibtTDBDq,On My Way,3
1039,40,0cqRj7pUJDkTCEsJkx8snD,Shake It Off,2
1039,41,2yLa0QULdQr0qAIvVwN6B5,...Ready For It?,2
1040,0,6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,1
1040,1,4ofwffwvvnbSkrMSCKQDaC,Shotgun,1
1040,2,6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,1
1040,3,4NUt1fcnO9aQAELBgXq3Kr,Me Dediqué a Perderte,1
1040,4,6IPwKM3fUUzlElbvKw2sKl,we fell in love in october,1
1040,5,3nnG7AM9QopHVPEuLX3Khk,Let It Go,1
1040,6,1tNJrcVe6gwLEiZCtprs1u,3 Nights,1
1040,7,1vPaFVYwBaI47DHigQHFPp,What A Time,1
1040,8,5ygDXis42ncn6kYG14lEVG,Baby Shark,1
1040,9,48QmG1dfvMuYLxMPt7KSRA,No Lie,1
1040,10,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,1
1040,11,4ZtFanR9U6ndgddUvNcjcG,good 4 u,1
1040,12,3Zwu2K0Qa5sT6teCCHPShP,Thnks fr th Mmrs,1
1040,13,5fEB6ZmVkg63GZg9qO86jh,Break from Toronto,1
1040,14,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,1
1040,15,41oY4WCTj5kccfesTVFnvN,Tarot,1
1040,16,7wBJfHzpfI3032CSD7CE2m,STARGAZING,1
1040,17,3M214U0mwSm041GsQR3nrO,Toxic,1
1041,0,2TIlqbIneP0ZY1O0EzYLlc,Someone You Loved,5
1041,1,2pUpNOgJBIBCcjyQZQ00qU,Let Her Go,3
1041,2,4xkOaSrkexMciUUogZKVTS,Till I Collapse,2
1041,3,5kqIPrATaCc2LqxVWzQGbk,7 Years,4
1041,4,3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,2
1041,5,561jH07mF1jHuk7KlaeF0s,Mockingbird,3
1041,6,6sJ7lnREdD6I8UlVQiuDWZ,See You Again,1
1041,7,5cF0dROlMOK5uNZtivgu50,Attention,4
1041,8,5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,1
1041,9,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,1
1041,10,1oAwsWBovWRIp7qLMGPIet,Apocalypse,3
1041,11,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,2
1041,12,6habFhsOp2NvshLv26DqMb,Despacito,4
1042,0,7LRMbd3LEoV5wZJvXT1Lwb,T.N.T.,2
1042,1,2USlegnFJLrVLpoVfPimKB,Thunder,5
1042,2,0UFDKFqW2oGspYeYqo9wjA,Bleed It Out,4
1042,3,2vXKRlJBXyOcvZYTdNeckS,Lost in the Fire (feat. The Weeknd),2
1042,4,6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),1
1042,5,3M214U0mwSm041GsQR3nrO,Toxic,4
1042,6,15rjQH7nTcTomKwfVMd4xl,Go Your Own Way,2
1042,7,0rTV5WefWd1J3OwIheTzxM,Talk,3
1042,8,3CA9pLiwRIGtUBiMjbZmRw,Nice For What,4
1042,9,44ONERBHALxftQNWq6dmyd,Side To Side,2
1042,10,41oY4WCTj5kccfesTVFnvN,Tarot,2
1042,11,2iUmqdfGZcHIhS3b9E9EWq,Everybody Talks,5
1042,12,5fEB6ZmVkg63GZg9qO86jh,Break from Toronto,4
1042,13,6bK9BH9Ts8Gj5JFvnQkzak,Get Busy,5
1042,14,2ekn2ttSfGqwhhate0LSR0,New Rules,1
1042,15,1GXABqvCDvQ58wPbkNhhzh,Psycho,2
1042,16,1GEBsLDvJGw7kviySRI6GX,You Belong With Me,1
1042,17,1ighXut8QHtFjdJtA734D8,Salió El Sol,5
1042,18,5hM5arv9KDbCHS0k9qO86jh,,4
1042,19,4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,2
1043,0,0v2Swij0g2VfvSq3c3uaG3,Don't Be Shy,3
1043,1,5eqK0tbzUPo2SoeZsov04s,Bank Account,2
1043,2,1tNJrcVe6gwLEiZCtprs1u,3 Nights,4
1043,3,55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),2
1043,4,1V6gIisPpYqgFeWbMLI0bA,Heart Attack,3
1043,5,3Vi5XqYrmQgOYBajMWSvCi,Need to Know,3
1043,6,5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,3
1043,7,3taCbWWTilb7eNMsAzOBq4,Radio,5
1043,8,5Y6nVaayzitvsD5F7nr3DV,West Coast,5
1043,9,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,5
1043,10,4Dvkj6JhhA12EX05fT7y2e,As It Was,5
1043,11,5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,5
1043,12,3GVkPk8mqxz0itaAriG1L7,Everybody Dies In Their Nightmares,5
1043,13,2aibwv5hGXSgw7Yru8IYTO,Snow (Hey Oh),5
1043,14,5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,5
1043,15,4EWCNWgDS8707fNSZ1oaA5,Heartless,3
1043,16,3YRCqOhFifThpSRFJ1VWFM,November Rain,5
1043,17,3rKYiySCDMUKTw5kGVVhaa,Marvin Gaye (feat. Meghan Trainor),3
1043,18,0AluA5RNsa4Cx6XRhf2hWZ,10 Freaky Girls (with 21 Savage),2
1043,19,5XMkENs3GfeRza8MfVAhjK,Finesse,2
1044,0,6sJ7lnREdD6I8UlVQiuDWZ,See You Again,3
1044,1,4EDijkJdHBZZ0GwJ12iTAj,Stargirl Interlude,4
1044,2,3LnOF5n1GOs01siYZXzS3p,Drowning (feat. Kodak Black),2
1044,3,7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,1
1044,4,1zB4vmk8tFRmM9UULNzbLB,Thunder,2
1044,5,2DQ1ITjI0YoLFzuADN1ZBW,No Limit,3
1044,6,40a82F3K2UTbeoLlXXXZBd,"Lo Que Pasó, Pasó",5
1044,7,6GG73Jik4jUlQCkKg9JuGO,The Middle,1
1044,8,4wDEMzcoKArzAcUesqULIT,Heathens,3
1044,9,7lAK3oHbfEnvUQWosrMMpR,YOSEMITE,4
1044,10,3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,3
1044,11,6QeYSvYqYUsfBzsApbjDHO,Cigarettes out the Window,1
1044,12,5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,5
1044,13,1j6xOGusnyXq3l6IryKF3G,Déjala Que Vuelva (feat. Manuel Turizo),5
1044,14,12KUFSHFgT0XCoiSlvdQi4,Break Free,1
1044,15,7fBv7CLKzipRk6EC6TWHOB,The Hills,3
1044,16,3NxWJWftvkstyxvb1pZlFo,Teeth,3
1044,17,0mHoYdQ04Jd4XZ2n8VRNep,The Less I Know The Better,5
1044,18,0UHB9METy4VCXNgkcGqHqS,Kiss It Better,1
1044,19,1ighXut8QHtFjdJtA734D8,Salió El Sol,2
1045,0,4xkOaSrkexMciUUogZKVTS,Till I Collapse,5
1045,1,7AQim7LbvFVZJE3O8TYgf2,Fuck Love,4
1045,2,20uYAdCEoIkSZStIfPW1TB,Taki Taki,2
1045,3,5Eax0qFko2dh7Rl2lYs3bx,Efecto,1
1045,4,0G21yYKMZoHa30cYVi1iA8,Welcome To The Jungle,2
1045,5,1ZMiCix7XSAbfAJlEZWMCp,Falling,4
1045,6,6jRq8gaZhMUyy5RclRPcAf,hot girl bummer,5
1045,7,3SXXFIZel1VQQ4ENiqozxi,Still into You,5
1045,8,1QFh8OH1e78dGd3VyJZCAC,Boys Don't Cry,2
1045,9,2DmZ7aPhT5jkqLIYxTpQlJ,Walk Of Life,3
1045,10,6n4U3TlzUGhdSFbUUhTvLP,Walk It Talk It,4
1045,11,5bgwqaRSS3M8WHWruHgSL5,8TEEN,3
1045,12,0UHB9METy4VCXNgkcGqHqS,Kiss It Better,5
1046,0,4Dvkj6JhhA12EX05fT7y2e,As It Was,5
1046,1,3hRV0jL3vUpRrcy398teAU,The Night We Met,4
1046,2,1JSTJqkT5qHq8MDJnJbRE1,Every Breath You Take,5
1046,3,4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,5
1046,4,2nLtzopw4rPReszdYBJU6h,Numb,5
1046,5,2ekn2ttSfGqwhhate0LSR0,New Rules,1
1046,6,3d0WouFnFmr0K3kjeza3fF,Hips Don't Lie (feat. Wyclef Jean),5
1046,7,3e7sxremeOE3wTySiOhGiP,Dusk Till Dawn (feat. Sia) - Radio Edit,2
1046,8,3DwQ7AH3xGD9h65ezslm6q,Enter Sandman - Remastered 2021,4
1046,9,4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),2
1046,10,1rIKgCH4H52lrvDcz50hS8,Lush Life,1
1046,11,2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,4
1046,12,42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,1
1046,13,4pbJqGIASGPr0ZpGpnWkDn,We Will Rock You - Remastered 2011,5
1046,14,0afhq8XCExXpqazXczTSve,Galway Girl,4
1046,15,3YRCqOhFifThpSRFJ1VWFM,November Rain,5
1046,16,6bNB5gxFX6Q87DbQWb8OWZ,Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),2
1046,17,3rKYiySCDMUKTw5kGVVhaa,Marvin Gaye (feat. Meghan Trainor),3
1046,18,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,4
1046,19,5awDvzxWfd53SSrsRZ8pXO,Du hast,5
1047,0,5CZ40GBx1sQ9agT82CLQCT,traitor,4
1047,1,5ihS6UUlyQAfmp48eSkxuQ,Landslide,5
1047,2,6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,2
1047,3,3gVhsZtseYtY1fMuyYq06F,Sonne,1
1047,4,14BH4qO7pgCmIe6mgLKOK3,Someone To You,5
1047,5,4T6FWA703h6H7zk1FoSARw,New Light,3
1047,6,4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,4
1047,7,1V6gIisPpYqgFeWbMLI0bA,Heart Attack,5
1047,8,0ch8PUB8JRTMJqmdmfY46U,Photograph,3
1047,9,1MyWtH2yavuP1AHUi1X7ur,Sex - Radio Edit,1
1047,10,4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,5
1047,11,1otG6j1WHNvl9WgXLWkHTo,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",4
1047,12,0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,4
1047,13,1lbXEepatjRVjoG8pZMtdp,Dreams,3
1047,14,5WDLRQ3VCdVrKw0njWe5E5,Careless Whisper,2
1047,15,2J6OF7CkpdQGSfm1wdclqn,Clouded,2
1047,16,12KUFSHFgT0XCoiSlvdQi4,Break Free,4
1047,17,3S2R0EVwBSAVMd5UMgKTL0,Thriller,5
1047,18,7v8WAn8jCdHiNhQMdnY1bt,Broccoli (feat. Lil Yachty),3
1047,19,4PMqSO5qyjpvzhlLI5GnID,Good Days,5
1048,0,6gBFPUFcJLzWGx4lenP6h2,goosebumps,3
1048,1,6DCZcSspjsKoFjzjrWoCdn,God's Plan,5
1048,2,003vvx7Niy0yvhvHt4a68B,Mr. Brightside,2
1048,3,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,1
1048,4,3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,4
1048,5,3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,4
1048,6,7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),5
1048,7,1CmUZGtH29Kx36C1Hleqlz,Thrift Shop (feat. Wanz),3
1048,8,0KzAbK6nItSqNh8q70tb0K,Where Is My Mind?,3
1048,9,6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,2
1048,10,3j84U36KvLeXNDPv4t5pI8,Pure Water (with Migos),1
1048,11,0M9ydKzuF3oZTfYYPfaGX1,Bad and Boujee (feat. Lil Uzi Vert),1
1048,12,5eqK0tbzUPo2SoeZsov04s,Bank Account,2
1048,13,0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),5
1048,14,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,5
1048,15,1t9WgS8FN0534tLBRwbaxO,Whoopty,5
1049,0,2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,5
1049,1,2nLtzopw4rPReszdYBJU6h,Numb,5
1049,2,0vbtURX4qv1l7besfwmnD8,I Took A Pill In Ibiza - Seeb Remix,4
1049,3,6ku3i5WNrsY3qhOq6ua9TL,Vem Dancar Kuduro,4
1049,4,3e7sxremeOE3wTySiOhGiP,Dusk Till Dawn (feat. Sia) - Radio Edit,3
1049,5,2iUXsYOEPhVqEBwsqP70rE,Youngblood,4
1049,6,34xGLuxM0rkxhCVyMSqwJO,Stolen Dance,3
1049,7,03aENfSuuy3VS0sbgH7u1D,Mi Gente,2
1049,8,1htQDV8JxSuXG2QsNj5ttr,Last Friday Night (T.G.I.F.),5
1049,9,78TTtXnFQPzwqlbtbwqN0y,FourFiveSeconds,4
1049,10,2RSHsoi04658QL5xgQVov3,Bad Liar,3
1049,11,4fouWK6XVHhzl78KzQ1UjL,abcdefu,2
1049,12,41Ee1u8ignxtICyaPI5OqO,Dior - Bonus,5
1049,13,127QTOFJsJQp5LbJbu3A1y,Toosie Slide,1
1049,14,5M830cD7MNeiiwIGHzH9TV,Bailando - Spanish Version,5
1049,15,31i56LZnwE6uSu3exoHjtB,Neverita,2
1049,16,6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),4
1050,0,2t8yVaLvJ0RenpXUIAC52d,a lot,5
1050,1,3s7MCdXyWmwjdcWh7GWXas,Violent Crimes,5
1050,2,2EEeOnHehOozLq4aS0n6SL,iSpy (feat. Lil Yachty),3
1050,3,3jbT1Y5MoPwEIpZndDDwVq,Adicto (with Anuel AA & Ozuna),2
1050,4,2hnMS47jN0etwvFPzYk11f,Santeria,1
1050,5,7xoUc6faLbCqZO6fQEYprd,One Last Time,3
1050,6,0OTO8ZF2YqFQVw9hnZylTd,"What Is Love - 7"" Mix",5
1050,7,6rmXhRIemCTPyMYZRDN7Qg,Black Magic,2
1050,8,244AvzGQ4Ksa5637JQu5Gy,You've Got The Love,1
1050,9,7F25roCtYi55JouckaayPC,Judas,1
1050,10,380HmhwTE2NJgawn1NwkXi,Rojo,2
1050,11,6rUp7v3l8yC4TKxAAR5Bmx,I Hate Everything About You,3
1050,12,2qhASBzpbFhPRtrnZ5lLnz,Unchained Melody,3
1050,13,00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),5
1050,14,4Of7rzpRpV1mWRbhp5rAqG,Bruises,2
1050,15,3zU9rdflI65tK4dkkNSp77,Heroes (we could be),2
1051,0,3GZD6HmiNUhxXYf8Gch723,Lost,5
1051,1,2LMkwUfqC6S6s6qDVlEuzV,White Ferrari,5
1051,2,7eqoqGkKwgOaWNNHx90uEZ,Nights,5
1051,3,42qNWdLKCI41S4uzfamhFM,Duvet,4
1051,4,0fv2KH6hac06J86hBUTcSf,NEW MAGIC WAND,4
1051,5,5lnn4Z6EiS6JteADLcJNr0,pick up the phone,3
1051,6,72jbDTw1piOOj770jWNeaG,Paris,1
1051,7,3dhjNA0jGA8vHBQ1VdD6vV,I Feel It Coming,3
1051,8,5TRPicyLGbAF2LGBFbHGvO,Flashing Lights,5
1051,9,5JCoSi02qi3jJeHdZXMmR8,favorite crime,2
1051,10,6eT7xZZlB2mwyzJ2sUKG6w,White Iverson,4
1051,11,02wjCiDkdPubmmlAOhSgDF,Wrecking Ball,4
1051,12,3fVnlF4pGqWI9flVENcT28,Wildest Dreams,2
1052,0,1CmUZGtH29Kx36C1Hleqlz,Thrift Shop (feat. Wanz),4
1052,1,0xsItSF5TNi5JOJTvaAoaX,telepatía,3
1052,2,25t8tJRkbWyNGnbuVdIwwF,Best Day Of My Life,3
1052,3,1Ov37jtRQ2YNAe8HzfczkL,Wildest Dreams (Taylor's Version),2
1052,4,1bhUWB0zJMIKr9yVPrkEuI,Perfect Duet (Ed Sheeran & Beyoncé),5
1052,5,2AT8iROs4FQueDv2c8q2KE,R U Mine?,5
1052,6,29XbgaYB4Hs8vlLmpzkRgj,Naive,2
1052,7,1mXVgsBdtIVeCLJnSnmtdV,Too Good At Goodbyes,4
1052,8,6habFhsOp2NvshLv26DqMb,Despacito,4
1052,9,3GZD6HmiNUhxXYf8Gch723,Lost,3
1052,10,1000nHvUdawXuUHgBod4Wv,Panini,2
1052,11,1prZ0pr6XoRCxcrC3MCL0M,Everywhere,3
1052,12,7vu0JkJh0ldukEYbTVcqd0,Issues,3
1052,13,1pjvlYOMIg1NhGQbM6iwrY,Light It Up (feat. Nyla & Fuse ODG) [Remix],4
1052,14,6cx06DFPPHchuUAcTxznu9,Head & Heart (feat. MNEK),3
1053,0,0CokSRCu5hZgPxcZBaEzVE,Glorious (feat. Skylar Grey),3
1053,1,6RUKPb4LETWmmr3iAEQktW,Something Just Like This,5
1053,2,06s3QtMJVXw1AJX3UfvZG1,Hasta Que Dios Diga,2
1053,3,7FCfMXYTIiQ9b4hDYs4Iol,Be the One,3
1053,4,0BCPKOYdS2jbQ8iyB56Zns,Clocks,4
1053,5,0k4d5YPDr1r7FX77VdqWez,You Right,1
1053,6,6PCUP3dWmTjcTtXY02oFdT,Castle on the Hill,5
1053,7,5ry2OE6R2zPQFDO85XkgRb,Money In The Grave (Drake ft. Rick Ross),5
1053,8,2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,4
1053,9,73SpzrcaHk0RQPFP73vqVR,No Time To Die,2
1053,10,3BovdzfaX4jb5KFQwoPfAw,Beat It,5
1053,11,5TxRUOsGeWeRl3xOML59Ai,ARE WE STILL FRIENDS?,3
1053,12,0Jlcvv8IykzHaSmj49uNW8,the 1,2
1053,13,5J7teKIJGtqVypgYI6sqXj,Una Vez,5
1053,14,7qCAVkHWZkF44OzOUKf8Cr,El Perdón (with Enrique Iglesias),5
1053,15,1tg0hS3Vw3HpKYD6FIGgDn,The Nights,4
1053,16,7MiZjKawmXTsTNePyTfPyL,Devil Eyes,3
1053,17,3wwo0bJvDSorOpNfzEkfXx,Let Me Know (I Wonder Why Freestyle),2
1053,18,4X5f3vT8MRuXF68pfjNte5,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",5
1053,19,3uwnnTQcHM1rDqSfA4gQNz,Cool for the Summer,3
1054,0,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,5
1054,1,4Dvkj6JhhA12EX05fT7y2e,As It Was,4
1054,2,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,5
1054,3,7yq4Qj7cqayVTp3FF9CWbm,Riptide,5
1054,4,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,5
1054,5,70LcF31zb1H0PyJoS1Sx1r,Creep,5
1054,6,5YtjgewpB55VaDbGw45uqB,INDUSTRY BABY,5
1054,7,3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,3
1054,8,3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,4
1054,9,00tt5cGPLbLjzupsKnZopj,"i hate u, i love u",3
1054,10,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,1
1054,11,5e9TFTbltYBg2xThimr0rU,The Chain - 2004 Remaster,1
1054,12,0tBbt8CrmxbjRP0pueQkyU,Wolves,2
1054,13,1ZgMsA55GIY7ICkQh5MILA,Space Song,4
1054,14,5AGQSF0ytihJyt96K5vW9d,Heartbeat,1
1055,0,1lbXEepatjRVjoG8pZMtdp,Dreams,5
1055,1,15og0pCEcTFWEXOFKdcJlU,Hate Me,2
1055,2,2SJjVtJpu5IV05sck9E5fW,Ahora Dice,1
1055,3,2aibwv5hGXSgw7Yru8IYTO,Snow (Hey Oh),5
1055,4,37f4ITSlgPX81ad2EvmVQr,Fight Song,2
1055,5,3ibKnFDaa3GhpPGlOUj7ff,Let Me Love You,2
1055,6,0DwClY2t9YAWHBROMIgrXb,Ho Hey,4
1055,7,5r5cp9IpziiIsR6b93vcnQ,Walking On A Dream,4
1055,8,10nyNJ6zNy2YVYLrcwLccB,No Surprises,4
1055,9,6etwirSInfuJrSOlogS6Sh,American Boy,2
1055,10,009ImBOrIUlWgla8U05RAC,Unconditionally,2
1055,11,5T7ZFtCcOgkpjxcuaeZbw0,Best Song Ever,3
1055,12,6700Z4Izi8EbB6JNthU6Ma,Hold Me While You Wait,2
1055,13,6iaSML1PIYq936g62BDtBq,Robbery,2
1055,14,70smu7ojvXHycIMfw8BSBc,On Top Of The World,4
1055,15,6ic8OlLUNEATToEFU3xmaH,Gimme More,4
1055,16,3qX1dqmDdmMvvfMVfsx4Bh,m.A.A.d city,4
1055,17,57BrRMwf9LrcmuOsyGilwr,Crawling,4
1055,18,0BxfFnk0YzONqvmrkO0QrB,Don't Cha,1
1055,19,6I86RF3odBlcuZA9Vfjzeq,Eres Mía,4
1056,0,7MXVkk9YMctZqd1Srtv4MB,Starboy,5
1056,1,4Dvkj6JhhA12EX05fT7y2e,As It Was,3
1056,2,3dYD57lRAUcMHufyqn9GcI,Take Me To Church,4
1056,3,09mEdoA6zrmBPgTEN5qXmN,Call Out My Name,5
1056,4,4MagTPnkPiDuIa4P8GtW1b,I Like Me Better,2
1056,5,0mHoYdQ04Jd4XZ2n8VRNep,The Less I Know The Better,3
1056,6,1oAwsWBovWRIp7qLMGPIet,Apocalypse,2
1056,7,3BJe4B8zGnqEdQPMvfVjuS,Summertime Sadness,4
1056,8,49FYlytm3dAAraYgpoJZux,Umbrella,4
1056,9,0dE0TVR4av3kNDHLmKwu3n,Sweet but Psycho,1
1056,10,1QV6tiMFM6fSOKOGLMHYYg,Poker Face,4
1056,11,7sO5G9EABYOXQKNPNiE9NR,Ric Flair Drip (with Metro Boomin),5
1056,12,0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),4
1056,13,6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),3
1057,0,3YRCqOhFifThpSRFJ1VWFM,November Rain,4
1057,1,3f7gYMirBEKuc57218BjOY,California Gurls,4
1057,2,4gMgiXfqyzZLMhsksGmbQV,"Another Brick in the Wall, Pt. 2",5
1057,3,3lyHyxVE8JHvNz75wBmExR,Master Of Puppets - Remastered,3
1057,4,3vkQ5DAB1qQMYO4Mr9zJN6,Gimme! Gimme! Gimme! (A Man After Midnight),3
1057,5,4Y7XAxTANhu3lmnLAzhWJW,Fireball (feat. John Ryan),4
1057,6,5O4erNlJ74PIF6kGol1ZrC,Could You Be Loved,4
1057,7,1e1JKLEDKP7hEQzJfNAgPl,Magnolia,4
1057,8,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,4
1057,9,3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,1
1057,10,22skzmqfdWrjJylampe0kt,Can't Hold Us (feat. Ray Dalton),4
1057,11,3z8h0TU7ReDPLIbEnYhWZb,Bohemian Rhapsody,4
1057,12,5FVd6KXrgO9B3JPmC8OPst,Do I Wanna Know?,4
1057,13,7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,3
1057,14,7qiZfU4dY1lWllzX7mPBI3,Shape of You,1
1057,15,4rmFRTmHa2bWUmMLIRVEXQ,Uptown Funk,5
1057,16,1XGmzt0PVuFgQYYnV2It7A,Payphone,4
1057,17,5HNCy40Ni5BZJFw1TKzRsC,Comfortably Numb,5
1058,0,7mDTvYD2ieE4Q28XFziMfJ,Cry,5
1058,1,04sN26COy28wTXYj3dMoiZ,Bored,4
